,game_id,hand_id,player,received_cards_from,total_score,points_per_hand,percent_points_per_hand,queen_spades,moon_shooter,best_player_of_hand,best_player_of_game,game_winner,hand_position,swing_down,swing_up,no_swing,swings
0,1,1,player_1,player_4,6,6.0,6.12,0,none,player_2,player_1,player_2,3.0,0,0,0,start
1,1,2,player_1,player_2,6,0.0,0.0,0,none,player_1,player_1,player_2,2.0,0,0,1,same
2,1,3,player_1,player_3,10,4.0,4.08,0,none,player_2,player_1,player_2,2.0,0,0,1,same
3,1,4,player_1,none,26,16.0,16.33,1,none,player_4,player_1,player_2,2.0,0,0,1,same
4,1,5,player_1,player_4,26,0.0,0.0,0,none,player_1,player_1,player_2,2.0,0,0,1,same
5,1,6,player_1,player_2,31,5.0,5.1,0,none,player_4,player_1,player_2,2.0,0,0,1,same
6,1,7,player_1,player_3,57,26.0,26.53,0,player_3,player_3,player_1,player_2,2.0,1,0,0,down
7,1,8,player_1,none,81,24.0,24.49,1,none,player_3,player_1,player_2,3.0,1,0,0,down
8,1,9,player_1,player_4,98,17.0,17.35,1,none,player_3,player_1,player_2,4.0,0,1,0,up
9,1,10,player_1,player_2,98,0.0,0.0,0,none,player_1,player_1,player_2,3.0,0,1,0,up
10,1,1,player_3,player_2,5,5.0,4.59,0,none,player_2,player_1,player_2,2.0,0,0,0,start
11,1,2,player_3,player_4,13,8.0,7.34,0,none,player_1,player_1,player_2,3.0,0,0,1,same
12,1,3,player_3,player_1,28,15.0,13.76,1,none,player_2,player_1,player_2,3.0,0,0,1,same
13,1,4,player_3,none,36,8.0,7.34,0,none,player_4,player_1,player_2,3.0,1,0,0,down
14,1,5,player_3,player_2,60,24.0,22.02,1,none,player_1,player_1,player_2,4.0,0,0,1,same
15,1,6,player_3,player_4,85,25.0,22.94,1,none,player_4,player_1,player_2,4.0,0,0,1,same
16,1,7,player_3,player_1,85,0.0,0.0,0,player_3,player_3,player_1,player_2,4.0,0,0,1,same
17,1,8,player_3,none,85,0.0,0.0,0,none,player_3,player_1,player_2,4.0,0,1,0,up
18,1,9,player_3,player_2,86,1.0,0.92,0,none,player_3,player_1,player_2,3.0,1,0,0,down
19,1,10,player_3,player_4,109,23.0,21.1,1,none,player_1,player_1,player_2,4.0,1,0,0,down
20,1,1,player_4,player_3,14,14.0,20.29,1,none,player_2,player_1,player_2,4.0,0,0,0,start
21,1,2,player_4,player_1,32,18.0,26.09,1,none,player_1,player_1,player_2,4.0,0,0,1,same
22,1,3,player_4,player_2,36,4.0,5.8,0,none,player_2,player_1,player_2,4.0,0,0,1,same
23,1,4,player_4,none,36,0.0,0.0,0,none,player_4,player_1,player_2,4.0,0,1,0,up
24,1,5,player_4,player_3,36,0.0,0.0,0,none,player_1,player_1,player_2,3.0,0,0,1,same
25,1,6,player_4,player_1,36,0.0,0.0,0,none,player_4,player_1,player_2,3.0,0,0,1,same
26,1,7,player_4,player_2,62,26.0,37.68,0,player_3,player_3,player_1,player_2,3.0,0,1,0,up
27,1,8,player_4,none,62,0.0,0.0,0,none,player_3,player_1,player_2,2.0,0,0,1,same
28,1,9,player_4,player_3,69,7.0,10.14,0,none,player_3,player_1,player_2,2.0,0,0,1,same
29,1,10,player_4,player_1,69,0.0,0.0,0,none,player_1,player_1,player_2,2.0,0,0,1,same
30,1,1,player_2,player_1,1,1.0,2.78,0,none,player_2,player_1,player_2,1.0,0,0,0,start
31,1,2,player_2,player_3,1,0.0,0.0,0,none,player_1,player_1,player_2,1.0,0,0,1,same
32,1,3,player_2,player_4,4,3.0,8.33,0,none,player_2,player_1,player_2,1.0,0,0,1,same
33,1,4,player_2,none,4,0.0,0.0,0,none,player_4,player_1,player_2,1.0,0,0,1,same
34,1,5,player_2,player_1,6,2.0,5.56,0,none,player_1,player_1,player_2,1.0,0,0,1,same
35,1,6,player_2,player_3,6,0.0,0.0,0,none,player_4,player_1,player_2,1.0,0,0,1,same
36,1,7,player_2,player_4,32,26.0,72.22,0,player_3,player_3,player_1,player_2,1.0,0,0,1,same
37,1,8,player_2,none,32,0.0,0.0,0,none,player_3,player_1,player_2,1.0,0,0,1,same
38,1,9,player_2,player_1,33,1.0,2.78,0,none,player_3,player_1,player_2,1.0,0,0,1,same
39,1,10,player_2,player_3,36,3.0,8.33,0,none,player_1,player_1,player_2,1.0,0,0,1,same
40,2,1,player_1,player_4,1,1.0,1.61,0,none,player_1,player_1,player_2,1.0,0,0,0,start
41,2,2,player_1,player_2,1,0.0,0.0,0,none,player_1,player_1,player_2,1.0,1,0,0,down
42,2,3,player_1,player_3,16,15.0,24.19,1,none,player_3,player_1,player_2,2.0,0,0,1,same
43,2,4,player_1,none,16,0.0,0.0,0,none,player_1,player_1,player_2,2.0,0,1,0,up
44,2,5,player_1,player_4,17,1.0,1.61,0,none,player_1,player_1,player_2,1.0,0,0,1,same
45,2,6,player_1,player_2,30,13.0,20.97,1,none,player_4,player_1,player_2,1.0,0,0,1,same
46,2,7,player_1,player_3,30,0.0,0.0,0,none,player_1,player_1,player_2,1.0,0,0,1,same
47,2,8,player_1,none,31,1.0,1.61,0,none,player_4,player_1,player_2,1.0,0,0,1,same
48,2,9,player_1,player_4,39,8.0,12.9,0,none,player_3,player_1,player_2,1.0,0,0,1,same
49,2,10,player_1,player_2,39,0.0,0.0,0,none,player_1,player_1,player_2,1.0,1,0,0,down
50,2,11,player_1,player_3,62,23.0,37.1,1,none,player_3,player_1,player_2,2.0,1,0,0,down
51,2,1,player_3,player_2,1,1.0,1.52,0,none,player_1,player_1,player_2,2.0,0,0,0,start
52,2,2,player_3,player_4,25,24.0,36.36,1,none,player_1,player_1,player_2,4.0,0,1,0,up
53,2,3,player_3,player_1,25,0.0,0.0,0,none,player_3,player_1,player_2,3.0,0,0,1,same
54,2,4,player_3,none,25,0.0,0.0,0,none,player_1,player_1,player_2,3.0,0,1,0,up
55,2,5,player_3,player_2,28,3.0,4.55,0,none,player_1,player_1,player_2,2.0,1,0,0,down
56,2,6,player_3,player_4,35,7.0,10.61,0,none,player_4,player_1,player_2,3.0,0,1,0,up
57,2,7,player_3,player_1,38,3.0,4.55,0,none,player_1,player_1,player_2,2.0,1,0,0,down
58,2,8,player_3,none,63,25.0,37.88,1,none,player_4,player_1,player_2,4.0,0,1,0,up
59,2,9,player_3,player_2,63,0.0,0.0,0,none,player_3,player_1,player_2,3.0,0,0,1,same
60,2,10,player_3,player_4,66,3.0,4.55,0,none,player_1,player_1,player_2,3.0,0,0,1,same
61,2,11,player_3,player_1,66,0.0,0.0,0,none,player_3,player_1,player_2,3.0,0,0,1,same
62,2,1,player_4,player_3,5,5.0,5.0,0,none,player_1,player_1,player_2,3.0,0,0,0,start
63,2,2,player_4,player_1,5,0.0,0.0,0,none,player_1,player_1,player_2,2.0,0,1,0,up
64,2,3,player_4,player_2,11,6.0,6.0,0,none,player_3,player_1,player_2,1.0,0,0,1,same
65,2,4,player_4,none,13,2.0,2.0,0,none,player_1,player_1,player_2,1.0,1,0,0,down
66,2,5,player_4,player_3,31,18.0,18.0,1,none,player_1,player_1,player_2,3.0,0,1,0,up
67,2,6,player_4,player_1,34,3.0,3.0,0,none,player_4,player_1,player_2,2.0,1,0,0,down
68,2,7,player_4,player_2,56,22.0,22.0,1,none,player_1,player_1,player_2,3.0,0,1,0,up
69,2,8,player_4,none,56,0.0,0.0,0,none,player_4,player_1,player_2,2.0,1,0,0,down
70,2,9,player_4,player_3,74,18.0,18.0,1,none,player_3,player_1,player_2,4.0,0,0,1,same
71,2,10,player_4,player_1,97,23.0,23.0,1,none,player_1,player_1,player_2,4.0,0,0,1,same
72,2,11,player_4,player_2,100,3.0,3.0,0,none,player_3,player_1,player_2,4.0,0,0,1,same
73,2,1,player_2,player_1,19,19.0,32.76,1,none,player_1,player_1,player_2,4.0,0,0,0,start
74,2,2,player_2,player_3,21,2.0,3.45,0,none,player_1,player_1,player_2,3.0,1,0,0,down
75,2,3,player_2,player_4,26,5.0,8.62,0,none,player_3,player_1,player_2,4.0,0,0,1,same
76,2,4,player_2,none,50,24.0,41.38,1,none,player_1,player_1,player_2,4.0,0,0,1,same
77,2,5,player_2,player_1,54,4.0,6.9,0,none,player_1,player_1,player_2,4.0,0,0,1,same
78,2,6,player_2,player_3,57,3.0,5.17,0,none,player_4,player_1,player_2,4.0,0,0,1,same
79,2,7,player_2,player_4,58,1.0,1.72,0,none,player_1,player_1,player_2,4.0,0,1,0,up
80,2,8,player_2,none,58,0.0,0.0,0,none,player_4,player_1,player_2,3.0,0,1,0,up
81,2,9,player_2,player_1,58,0.0,0.0,0,none,player_3,player_1,player_2,2.0,0,0,1,same
82,2,10,player_2,player_3,58,0.0,0.0,0,none,player_1,player_1,player_2,2.0,0,1,0,up
83,2,11,player_2,player_4,58,0.0,0.0,0,none,player_3,player_1,player_2,1.0,0,1,0,up
84,3,1,player_1,player_4,0,0.0,0.0,0,none,player_1,player_4,player_4,1.0,0,0,0,start
85,3,2,player_1,player_2,5,5.0,12.2,0,none,player_2,player_4,player_4,2.0,0,0,1,same
86,3,3,player_1,player_3,13,8.0,19.51,0,none,player_4,player_4,player_4,2.0,0,0,1,same
87,3,4,player_1,none,21,8.0,19.51,0,none,player_4,player_4,player_4,2.0,0,0,1,same
88,3,5,player_1,player_4,22,1.0,2.44,0,none,player_4,player_4,player_4,2.0,0,0,1,same
89,3,6,player_1,player_2,22,0.0,0.0,0,none,player_1,player_4,player_4,2.0,0,0,1,same
90,3,7,player_1,player_3,25,3.0,7.32,0,none,player_2,player_4,player_4,2.0,0,0,1,same
91,3,8,player_1,none,41,16.0,39.02,1,none,player_4,player_4,player_4,2.0,0,0,1,same
92,3,1,player_3,player_1,23,23.0,22.55,1,none,player_1,player_4,player_4,4.0,0,0,0,start
93,3,2,player_3,none,37,14.0,13.73,1,none,player_2,player_4,player_4,4.0,0,0,1,same
94,3,3,player_3,player_2,42,5.0,4.9,0,none,player_4,player_4,player_4,4.0,0,0,1,same
95,3,4,player_3,player_4,45,3.0,2.94,0,none,player_4,player_4,player_4,4.0,0,0,1,same
96,3,5,player_3,player_1,51,6.0,5.88,0,none,player_4,player_4,player_4,4.0,0,0,1,same
97,3,6,player_3,none,75,24.0,23.53,1,none,player_1,player_4,player_4,4.0,0,0,1,same
98,3,7,player_3,player_2,94,19.0,18.63,1,none,player_2,player_4,player_4,4.0,0,0,1,same
99,3,8,player_3,player_4,102,8.0,7.84,0,none,player_4,player_4,player_4,4.0,0,0,1,same
100,3,1,player_4,player_3,3,3.0,20.0,0,none,player_1,player_4,player_4,3.0,0,0,0,start
101,3,2,player_4,player_1,7,4.0,26.67,0,none,player_2,player_4,player_4,3.0,0,1,0,up
102,3,3,player_4,player_2,7,0.0,0.0,0,none,player_4,player_4,player_4,1.0,0,0,1,same
103,3,4,player_4,none,9,2.0,13.33,0,none,player_4,player_4,player_4,1.0,0,0,1,same
104,3,5,player_4,player_3,9,0.0,0.0,0,none,player_4,player_4,player_4,1.0,0,0,1,same
105,3,6,player_4,player_1,11,2.0,13.33,0,none,player_1,player_4,player_4,1.0,0,0,1,same
106,3,7,player_4,player_2,15,4.0,26.67,0,none,player_2,player_4,player_4,1.0,0,0,1,same
107,3,8,player_4,none,15,0.0,0.0,0,none,player_4,player_4,player_4,1.0,0,0,1,same
108,3,1,player_2,player_1,0,0.0,0.0,0,none,player_1,player_4,player_4,2.0,0,0,0,start
109,3,2,player_2,player_3,3,3.0,6.25,0,none,player_2,player_4,player_4,1.0,1,0,0,down
110,3,3,player_2,player_4,16,13.0,27.08,1,none,player_4,player_4,player_4,3.0,0,0,1,same
111,3,4,player_2,none,29,13.0,27.08,1,none,player_4,player_4,player_4,3.0,0,0,1,same
112,3,5,player_2,player_1,48,19.0,39.58,1,none,player_4,player_4,player_4,3.0,0,0,1,same
113,3,6,player_2,player_3,48,0.0,0.0,0,none,player_1,player_4,player_4,3.0,0,0,1,same
114,3,7,player_2,player_4,48,0.0,0.0,0,none,player_2,player_4,player_4,3.0,0,0,1,same
115,3,8,player_2,none,48,0.0,0.0,0,none,player_4,player_4,player_4,3.0,0,0,1,same
116,4,1,player_1,player_4,23,23.0,21.1,1,none,player_2,player_1,player_2,4.0,0,0,0,start
117,4,2,player_1,player_2,28,5.0,4.59,0,none,player_3,player_1,player_2,4.0,0,0,1,same
118,4,3,player_1,player_3,39,11.0,10.09,0,none,player_2,player_1,player_2,4.0,0,1,0,up
119,4,4,player_1,none,39,0.0,0.0,0,none,player_1,player_1,player_2,3.0,1,0,0,down
120,4,5,player_1,player_4,50,11.0,10.09,0,none,player_4,player_1,player_2,4.0,0,0,1,same
121,4,6,player_1,player_2,50,0.0,0.0,0,none,player_1,player_1,player_2,4.0,0,1,0,up
122,4,7,player_1,player_3,53,3.0,2.75,0,none,player_2,player_1,player_2,3.0,0,0,1,same
123,4,8,player_1,none,64,11.0,10.09,0,none,player_3,player_1,player_2,3.0,0,0,1,same
124,4,9,player_1,player_4,64,0.0,0.0,0,none,player_1,player_1,player_2,3.0,1,0,0,down
125,4,10,player_1,player_2,75,11.0,10.09,0,none,player_4,player_1,player_2,4.0,0,0,1,same
126,4,11,player_1,player_3,86,11.0,10.09,0,none,player_4,player_1,player_2,4.0,0,0,1,same
127,4,12,player_1,none,109,23.0,21.1,1,none,player_3,player_1,player_2,4.0,0,0,1,same
128,4,1,player_3,player_2,1,1.0,1.28,0,none,player_2,player_1,player_2,2.0,0,0,0,start
129,4,2,player_3,player_4,1,0.0,0.0,0,none,player_3,player_1,player_2,1.0,1,0,0,down
130,4,3,player_3,player_1,14,13.0,16.67,1,none,player_2,player_1,player_2,2.0,0,0,1,same
131,4,4,player_3,none,16,2.0,2.56,0,none,player_1,player_1,player_2,2.0,0,0,1,same
132,4,5,player_3,player_2,31,15.0,19.23,1,none,player_4,player_1,player_2,2.0,0,0,1,same
133,4,6,player_3,player_4,46,15.0,19.23,1,none,player_1,player_1,player_2,2.0,0,0,1,same
134,4,7,player_3,player_1,50,4.0,5.13,0,none,player_2,player_1,player_2,2.0,0,0,1,same
135,4,8,player_3,none,50,0.0,0.0,0,none,player_3,player_1,player_2,2.0,0,1,0,up
136,4,9,player_3,player_2,50,0.0,0.0,0,none,player_1,player_1,player_2,1.0,1,0,0,down
137,4,10,player_3,player_4,63,13.0,16.67,1,none,player_4,player_1,player_2,2.0,1,0,0,down
138,4,11,player_3,player_1,78,15.0,19.23,1,none,player_4,player_1,player_2,3.0,0,0,1,same
139,4,12,player_3,none,78,0.0,0.0,0,none,player_3,player_1,player_2,3.0,0,0,1,same
140,4,1,player_4,player_3,2,2.0,2.82,0,none,player_2,player_1,player_2,3.0,0,0,0,start
141,4,2,player_4,player_1,15,13.0,18.31,1,none,player_3,player_1,player_2,3.0,0,0,1,same
142,4,3,player_4,player_2,17,2.0,2.82,0,none,player_2,player_1,player_2,3.0,1,0,0,down
143,4,4,player_4,none,41,24.0,33.8,1,none,player_1,player_1,player_2,4.0,0,1,0,up
144,4,5,player_4,player_3,41,0.0,0.0,0,none,player_4,player_1,player_2,3.0,0,0,1,same
145,4,6,player_4,player_1,47,6.0,8.45,0,none,player_1,player_1,player_2,3.0,1,0,0,down
146,4,7,player_4,player_2,66,19.0,26.76,1,none,player_2,player_1,player_2,4.0,0,0,1,same
147,4,8,player_4,none,66,0.0,0.0,0,none,player_3,player_1,player_2,4.0,0,0,1,same
148,4,9,player_4,player_3,68,2.0,2.82,0,none,player_1,player_1,player_2,4.0,0,1,0,up
149,4,10,player_4,player_1,68,0.0,0.0,0,none,player_4,player_1,player_2,3.0,0,1,0,up
150,4,11,player_4,player_2,68,0.0,0.0,0,none,player_4,player_1,player_2,2.0,0,0,1,same
151,4,12,player_4,none,71,3.0,4.23,0,none,player_3,player_1,player_2,2.0,0,0,1,same
152,4,1,player_2,player_1,0,0.0,0.0,0,none,player_2,player_1,player_2,1.0,0,0,0,start
153,4,2,player_2,player_3,8,8.0,14.81,0,none,player_3,player_1,player_2,2.0,0,1,0,up
154,4,3,player_2,player_4,8,0.0,0.0,0,none,player_2,player_1,player_2,1.0,0,0,1,same
155,4,4,player_2,none,8,0.0,0.0,0,none,player_1,player_1,player_2,1.0,0,0,1,same
156,4,5,player_2,player_1,8,0.0,0.0,0,none,player_4,player_1,player_2,1.0,0,0,1,same
157,4,6,player_2,player_3,13,5.0,9.26,0,none,player_1,player_1,player_2,1.0,0,0,1,same
158,4,7,player_2,player_4,13,0.0,0.0,0,none,player_2,player_1,player_2,1.0,0,0,1,same
159,4,8,player_2,none,28,15.0,27.78,1,none,player_3,player_1,player_2,1.0,1,0,0,down
160,4,9,player_2,player_1,52,24.0,44.44,1,none,player_1,player_1,player_2,2.0,0,1,0,up
161,4,10,player_2,player_3,54,2.0,3.7,0,none,player_4,player_1,player_2,1.0,0,0,1,same
162,4,11,player_2,player_4,54,0.0,0.0,0,none,player_4,player_1,player_2,1.0,0,0,1,same
163,4,12,player_2,none,54,0.0,0.0,0,none,player_3,player_1,player_2,1.0,0,0,1,same
164,5,1,player_1,player_4,0,0.0,0.0,0,none,player_1,player_1,player_4,1.0,0,0,0,start
165,5,2,player_1,player_2,2,2.0,2.94,0,none,player_3,player_1,player_4,1.0,1,0,0,down
166,5,3,player_1,player_3,17,15.0,22.06,1,none,player_2,player_1,player_4,2.0,1,0,0,down
167,5,4,player_1,none,37,20.0,29.41,1,none,player_4,player_1,player_4,4.0,0,1,0,up
168,5,5,player_1,player_4,37,0.0,0.0,0,none,player_1,player_1,player_4,3.0,0,0,1,same
169,5,6,player_1,player_2,38,1.0,1.47,0,none,player_3,player_1,player_4,3.0,0,0,1,same
170,5,7,player_1,player_3,64,26.0,38.24,0,player_2,player_2,player_1,player_4,3.0,0,0,1,same
171,5,8,player_1,none,68,4.0,5.88,0,none,player_4,player_1,player_4,3.0,0,0,1,same
172,5,1,player_3,player_1,12,12.0,21.43,0,none,player_1,player_1,player_4,3.0,0,0,0,start
173,5,2,player_3,none,13,1.0,1.79,0,none,player_3,player_1,player_4,3.0,0,0,1,same
174,5,3,player_3,player_2,20,7.0,12.5,0,none,player_2,player_1,player_4,3.0,0,1,0,up
175,5,4,player_3,player_4,26,6.0,10.71,0,none,player_4,player_1,player_4,2.0,0,0,1,same
176,5,5,player_3,player_1,26,0.0,0.0,0,none,player_1,player_1,player_4,2.0,0,0,1,same
177,5,6,player_3,none,26,0.0,0.0,0,none,player_3,player_1,player_4,2.0,0,0,1,same
178,5,7,player_3,player_2,52,26.0,46.43,0,player_2,player_2,player_1,player_4,2.0,0,0,1,same
179,5,8,player_3,player_4,56,4.0,7.14,0,none,player_4,player_1,player_4,2.0,0,0,1,same
180,5,1,player_4,player_3,1,1.0,2.22,0,none,player_1,player_1,player_4,2.0,0,0,0,start
181,5,2,player_4,player_1,4,3.0,6.67,0,none,player_3,player_1,player_4,2.0,0,1,0,up
182,5,3,player_4,player_2,8,4.0,8.89,0,none,player_2,player_1,player_4,1.0,0,0,1,same
183,5,4,player_4,none,8,0.0,0.0,0,none,player_4,player_1,player_4,1.0,0,0,1,same
184,5,5,player_4,player_3,9,1.0,2.22,0,none,player_1,player_1,player_4,1.0,0,0,1,same
185,5,6,player_4,player_1,19,10.0,22.22,0,none,player_3,player_1,player_4,1.0,0,0,1,same
186,5,7,player_4,player_2,45,26.0,57.78,0,player_2,player_2,player_1,player_4,1.0,0,0,1,same
187,5,8,player_4,none,45,0.0,0.0,0,none,player_4,player_1,player_4,1.0,0,0,1,same
188,5,1,player_2,player_1,13,13.0,14.29,1,none,player_1,player_1,player_4,4.0,0,0,0,start
189,5,2,player_2,player_3,33,20.0,21.98,1,none,player_3,player_1,player_4,4.0,0,0,1,same
190,5,3,player_2,player_4,33,0.0,0.0,0,none,player_2,player_1,player_4,4.0,0,1,0,up
191,5,4,player_2,none,33,0.0,0.0,0,none,player_4,player_1,player_4,3.0,1,0,0,down
192,5,5,player_2,player_1,58,25.0,27.47,1,none,player_1,player_1,player_4,4.0,0,0,1,same
193,5,6,player_2,player_3,73,15.0,16.48,1,none,player_3,player_1,player_4,4.0,0,0,1,same
194,5,7,player_2,player_4,73,0.0,0.0,0,player_2,player_2,player_1,player_4,4.0,0,0,1,same
195,5,8,player_2,none,91,18.0,19.78,1,none,player_4,player_1,player_4,4.0,0,0,1,same
196,6,1,player_1,player_4,0,0.0,0.0,0,none,player_1,player_1,player_2,1.0,0,0,0,start
197,6,2,player_1,player_2,2,2.0,1.98,0,none,player_2,player_1,player_2,1.0,0,0,1,same
198,6,3,player_1,player_3,3,1.0,0.99,0,none,player_3,player_1,player_2,1.0,0,0,1,same
199,6,4,player_1,none,3,0.0,0.0,0,none,player_1,player_1,player_2,1.0,0,0,1,same
200,6,5,player_1,player_4,18,15.0,14.85,1,none,player_4,player_1,player_2,1.0,1,0,0,down
201,6,6,player_1,player_2,27,9.0,8.91,0,none,player_4,player_1,player_2,2.0,0,0,1,same
202,6,7,player_1,player_3,53,26.0,25.74,0,player_3,player_3,player_1,player_2,2.0,1,0,0,down
203,6,8,player_1,none,75,22.0,21.78,1,none,player_2,player_1,player_2,3.0,0,1,0,up
204,6,9,player_1,player_4,76,1.0,0.99,0,none,player_2,player_1,player_2,2.0,0,0,1,same
205,6,10,player_1,player_2,77,1.0,0.99,0,none,player_1,player_1,player_2,2.0,0,0,1,same
206,6,11,player_1,player_3,77,0.0,0.0,0,none,player_1,player_1,player_2,2.0,1,0,0,down
207,6,12,player_1,none,101,24.0,23.76,1,none,player_2,player_1,player_2,4.0,1,0,0,down
208,6,1,player_2,player_1,11,11.0,14.86,0,none,player_1,player_1,player_2,3.0,0,0,0,start
209,6,2,player_2,player_3,11,0.0,0.0,0,none,player_2,player_1,player_2,3.0,0,1,0,up
210,6,3,player_2,player_4,17,6.0,8.11,0,none,player_3,player_1,player_2,2.0,0,0,1,same
211,6,4,player_2,none,18,1.0,1.35,0,none,player_1,player_1,player_2,2.0,0,0,1,same
212,6,5,player_2,player_1,20,2.0,2.7,0,none,player_4,player_1,player_2,2.0,0,1,0,up
213,6,6,player_2,player_3,22,2.0,2.7,0,none,player_4,player_1,player_2,1.0,0,0,1,same
214,6,7,player_2,player_4,48,26.0,35.14,0,player_3,player_3,player_1,player_2,1.0,0,0,1,same
215,6,8,player_2,none,48,0.0,0.0,0,none,player_2,player_1,player_2,1.0,0,0,1,same
216,6,9,player_2,player_1,48,0.0,0.0,0,none,player_2,player_1,player_2,1.0,0,0,1,same
217,6,10,player_2,player_3,50,2.0,2.7,0,none,player_1,player_1,player_2,1.0,0,0,1,same
218,6,11,player_2,player_4,74,24.0,32.43,1,none,player_1,player_1,player_2,1.0,0,0,1,same
219,6,12,player_2,none,74,0.0,0.0,0,none,player_2,player_1,player_2,1.0,0,0,1,same
220,6,1,player_3,player_2,15,15.0,16.67,1,none,player_1,player_1,player_2,4.0,0,0,0,start
221,6,2,player_3,player_4,29,14.0,15.56,1,none,player_2,player_1,player_2,4.0,0,1,0,up
222,6,3,player_3,player_1,29,0.0,0.0,0,none,player_3,player_1,player_2,3.0,1,0,0,down
223,6,4,player_3,none,54,25.0,27.78,1,none,player_1,player_1,player_2,4.0,0,0,1,same
224,6,5,player_3,player_2,63,9.0,10.0,0,none,player_4,player_1,player_2,4.0,0,0,1,same
225,6,6,player_3,player_4,77,14.0,15.56,1,none,player_4,player_1,player_2,4.0,0,0,1,same
226,6,7,player_3,player_1,77,0.0,0.0,0,player_3,player_3,player_1,player_2,4.0,0,0,1,same
227,6,8,player_3,none,81,4.0,4.44,0,none,player_2,player_1,player_2,4.0,0,0,1,same
228,6,9,player_3,player_2,85,4.0,4.44,0,none,player_2,player_1,player_2,4.0,0,1,0,up
229,6,10,player_3,player_4,90,5.0,5.56,0,none,player_1,player_1,player_2,3.0,0,0,1,same
230,6,11,player_3,player_1,90,0.0,0.0,0,none,player_1,player_1,player_2,3.0,0,1,0,up
231,6,12,player_3,none,90,0.0,0.0,0,none,player_2,player_1,player_2,2.0,0,1,0,up
232,6,1,player_4,player_3,0,0.0,0.0,0,none,player_1,player_1,player_2,2.0,0,0,0,start
233,6,2,player_4,player_1,10,10.0,10.1,0,none,player_2,player_1,player_2,2.0,1,0,0,down
234,6,3,player_4,player_2,29,19.0,19.19,1,none,player_3,player_1,player_2,4.0,0,1,0,up
235,6,4,player_4,none,29,0.0,0.0,0,none,player_1,player_1,player_2,3.0,0,0,1,same
236,6,5,player_4,player_3,29,0.0,0.0,0,none,player_4,player_1,player_2,3.0,0,0,1,same
237,6,6,player_4,player_1,30,1.0,1.01,0,none,player_4,player_1,player_2,3.0,0,0,1,same
238,6,7,player_4,player_2,56,26.0,26.26,0,player_3,player_3,player_1,player_2,3.0,0,1,0,up
239,6,8,player_4,none,56,0.0,0.0,0,none,player_2,player_1,player_2,2.0,1,0,0,down
240,6,9,player_4,player_3,77,21.0,21.21,1,none,player_2,player_1,player_2,3.0,1,0,0,down
241,6,10,player_4,player_1,95,18.0,18.18,1,none,player_1,player_1,player_2,4.0,0,0,1,same
242,6,11,player_4,player_2,97,2.0,2.02,0,none,player_1,player_1,player_2,4.0,0,1,0,up
243,6,12,player_4,none,99,2.0,2.02,0,none,player_2,player_1,player_2,3.0,0,1,0,up
244,7,1,player_1,player_4,17,17.0,15.74,1,none,player_3,player_2,player_3,4.0,0,0,0,start
245,7,2,player_1,player_2,43,26.0,24.07,0,player_3,player_3,player_2,player_3,4.0,0,0,1,same
246,7,3,player_1,player_3,69,26.0,24.07,0,player_4,player_4,player_2,player_3,4.0,0,0,1,same
247,7,4,player_1,none,69,0.0,0.0,0,none,player_1,player_2,player_3,4.0,0,1,0,up
248,7,5,player_1,player_4,70,1.0,0.93,0,none,player_2,player_2,player_3,3.0,1,0,0,down
249,7,6,player_1,player_2,95,25.0,23.15,1,none,player_2,player_2,player_3,4.0,0,0,1,same
250,7,7,player_1,player_3,108,13.0,12.04,1,none,player_2,player_2,player_3,4.0,0,0,1,same
251,7,1,player_2,player_1,1,1.0,1.82,0,none,player_3,player_2,player_3,2.0,0,0,0,start
